Rank,Symbol,Name,Historical Link,Main Link
1,BTC,Bitcoin,https://coinmarketcap.com/currencies/bitcoin/historical-data/,https://coinmarketcap.com/currencies/bitcoin/
2,ETH,Ethereum,https://coinmarketcap.com/currencies/ethereum/historical-data/,https://coinmarketcap.com/currencies/ethereum/
3,USDT,Tether USDt,https://coinmarketcap.com/currencies/tether/historical-data/,https://coinmarketcap.com/currencies/tether/
4,BNB,BNB,https://coinmarketcap.com/currencies/bnb/historical-data/,https://coinmarketcap.com/currencies/bnb/
5,XRP,XRP,https://coinmarketcap.com/currencies/xrp/historical-data/,https://coinmarketcap.com/currencies/xrp/
6,USDC,USD Coin,https://coinmarketcap.com/currencies/usd-coin/historical-data/,https://coinmarketcap.com/currencies/usd-coin/
7,ADA,Cardano,https://coinmarketcap.com/currencies/cardano/historical-data/,https://coinmarketcap.com/currencies/cardano/
8,DOGE,Dogecoin,https://coinmarketcap.com/currencies/dogecoin/historical-data/,https://coinmarketcap.com/currencies/dogecoin/
9,SOL,Solana,https://coinmarketcap.com/currencies/solana/historical-data/,https://coinmarketcap.com/currencies/solana/
10,TRX,TRON,https://coinmarketcap.com/currencies/tron/historical-data/,https://coinmarketcap.com/currencies/tron/
11,DOT,Polkadot,https://coinmarketcap.com/currencies/polkadot-new/historical-data/,https://coinmarketcap.com/currencies/polkadot-new/
12,DAI,Dai,https://coinmarketcap.com/currencies/multi-collateral-dai/historical-data/,https://coinmarketcap.com/currencies/multi-collateral-dai/
13,MATIC,Polygon,https://coinmarketcap.com/currencies/polygon/historical-data/,https://coinmarketcap.com/currencies/polygon/
14,TON,Toncoin,https://coinmarketcap.com/currencies/toncoin/historical-data/,https://coinmarketcap.com/currencies/toncoin/
15,LTC,Litecoin,https://coinmarketcap.com/currencies/litecoin/historical-data/,https://coinmarketcap.com/currencies/litecoin/
16,SHIB,Shiba Inu,https://coinmarketcap.com/currencies/shiba-inu/historical-data/,https://coinmarketcap.com/currencies/shiba-inu/
17,WBTC,Wrapped Bitcoin,https://coinmarketcap.com/currencies/wrapped-bitcoin/historical-data/,https://coinmarketcap.com/currencies/wrapped-bitcoin/
18,BCH,Bitcoin Cash,https://coinmarketcap.com/currencies/bitcoin-cash/historical-data/,https://coinmarketcap.com/currencies/bitcoin-cash/
19,LEO,UNUS SED LEO,https://coinmarketcap.com/currencies/unus-sed-leo/historical-data/,https://coinmarketcap.com/currencies/unus-sed-leo/
20,AVAX,Avalanche,https://coinmarketcap.com/currencies/avalanche/historical-data/,https://coinmarketcap.com/currencies/avalanche/
21,XLM,Stellar,https://coinmarketcap.com/currencies/stellar/historical-data/,https://coinmarketcap.com/currencies/stellar/
22,LINK,Chainlink,https://coinmarketcap.com/currencies/chainlink/historical-data/,https://coinmarketcap.com/currencies/chainlink/
23,BUSD,Binance USD,https://coinmarketcap.com/currencies/binance-usd/historical-data/,https://coinmarketcap.com/currencies/binance-usd/
24,TUSD,TrueUSD,https://coinmarketcap.com/currencies/trueusd/historical-data/,https://coinmarketcap.com/currencies/trueusd/
25,UNI,Uniswap,https://coinmarketcap.com/currencies/uniswap/historical-data/,https://coinmarketcap.com/currencies/uniswap/
26,XMR,Monero,https://coinmarketcap.com/currencies/monero/historical-data/,https://coinmarketcap.com/currencies/monero/
27,OKB,OKB,https://coinmarketcap.com/currencies/okb/historical-data/,https://coinmarketcap.com/currencies/okb/
28,ATOM,Cosmos,https://coinmarketcap.com/currencies/cosmos/historical-data/,https://coinmarketcap.com/currencies/cosmos/
29,ETC,Ethereum Classic,https://coinmarketcap.com/currencies/ethereum-classic/historical-data/,https://coinmarketcap.com/currencies/ethereum-classic/
30,HBAR,Hedera,https://coinmarketcap.com/currencies/hedera/historical-data/,https://coinmarketcap.com/currencies/hedera/
31,ICP,Internet Computer,https://coinmarketcap.com/currencies/internet-computer/historical-data/,https://coinmarketcap.com/currencies/internet-computer/
32,FIL,Filecoin,https://coinmarketcap.com/currencies/filecoin/historical-data/,https://coinmarketcap.com/currencies/filecoin/
33,MNT,Mantle,https://coinmarketcap.com/currencies/mantle/historical-data/,https://coinmarketcap.com/currencies/mantle/
34,LDO,Lido DAO,https://coinmarketcap.com/currencies/lido-dao/historical-data/,https://coinmarketcap.com/currencies/lido-dao/
35,CRO,Cronos,https://coinmarketcap.com/currencies/cronos/historical-data/,https://coinmarketcap.com/currencies/cronos/
36,APT,Aptos,https://coinmarketcap.com/currencies/aptos/historical-data/,https://coinmarketcap.com/currencies/aptos/
37,QNT,Quant,https://coinmarketcap.com/currencies/quant/historical-data/,https://coinmarketcap.com/currencies/quant/
38,ARB,Arbitrum,https://coinmarketcap.com/currencies/arbitrum/historical-data/,https://coinmarketcap.com/currencies/arbitrum/
39,VET,VeChain,https://coinmarketcap.com/currencies/vechain/historical-data/,https://coinmarketcap.com/currencies/vechain/
40,NEAR,NEAR Protocol,https://coinmarketcap.com/currencies/near-protocol/historical-data/,https://coinmarketcap.com/currencies/near-protocol/
41,OP,Optimism,https://coinmarketcap.com/currencies/optimism-ethereum/historical-data/,https://coinmarketcap.com/currencies/optimism-ethereum/
42,MKR,Maker,https://coinmarketcap.com/currencies/maker/historical-data/,https://coinmarketcap.com/currencies/maker/
43,AAVE,Aave,https://coinmarketcap.com/currencies/aave/historical-data/,https://coinmarketcap.com/currencies/aave/
44,GRT,The Graph,https://coinmarketcap.com/currencies/the-graph/historical-data/,https://coinmarketcap.com/currencies/the-graph/
45,ALGO,Algorand,https://coinmarketcap.com/currencies/algorand/historical-data/,https://coinmarketcap.com/currencies/algorand/
46,XDC,XDC Network,https://coinmarketcap.com/currencies/xdc-network/historical-data/,https://coinmarketcap.com/currencies/xdc-network/
47,USDD,USDD,https://coinmarketcap.com/currencies/usdd/historical-data/,https://coinmarketcap.com/currencies/usdd/
48,AXS,Axie Infinity,https://coinmarketcap.com/currencies/axie-infinity/historical-data/,https://coinmarketcap.com/currencies/axie-infinity/
49,SAND,The Sandbox,https://coinmarketcap.com/currencies/the-sandbox/historical-data/,https://coinmarketcap.com/currencies/the-sandbox/
50,XTZ,Tezos,https://coinmarketcap.com/currencies/tezos/historical-data/,https://coinmarketcap.com/currencies/tezos/
51,STX,Stacks,https://coinmarketcap.com/currencies/stacks/historical-data/,https://coinmarketcap.com/currencies/stacks/
52,EGLD,MultiversX,https://coinmarketcap.com/currencies/multiversx-egld/historical-data/,https://coinmarketcap.com/currencies/multiversx-egld/
53,EOS,EOS,https://coinmarketcap.com/currencies/eos/historical-data/,https://coinmarketcap.com/currencies/eos/
54,THETA,Theta Network,https://coinmarketcap.com/currencies/theta-network/historical-data/,https://coinmarketcap.com/currencies/theta-network/
55,IMX,Immutable,https://coinmarketcap.com/currencies/immutable-x/historical-data/,https://coinmarketcap.com/currencies/immutable-x/
56,INJ,Injective,https://coinmarketcap.com/currencies/injective/historical-data/,https://coinmarketcap.com/currencies/injective/
57,FTM,Fantom,https://coinmarketcap.com/currencies/fantom/historical-data/,https://coinmarketcap.com/currencies/fantom/
58,BSV,Bitcoin SV,https://coinmarketcap.com/currencies/bitcoin-sv/historical-data/,https://coinmarketcap.com/currencies/bitcoin-sv/
59,MANA,Decentraland,https://coinmarketcap.com/currencies/decentraland/historical-data/,https://coinmarketcap.com/currencies/decentraland/
60,SNX,Synthetix,https://coinmarketcap.com/currencies/synthetix/historical-data/,https://coinmarketcap.com/currencies/synthetix/
61,RNDR,Render,https://coinmarketcap.com/currencies/render/historical-data/,https://coinmarketcap.com/currencies/render/
62,APE,ApeCoin,https://coinmarketcap.com/currencies/apecoin-ape/historical-data/,https://coinmarketcap.com/currencies/apecoin-ape/
63,USDP,Pax Dollar,https://coinmarketcap.com/currencies/paxos-standard/historical-data/,https://coinmarketcap.com/currencies/paxos-standard/
64,NEO,Neo,https://coinmarketcap.com/currencies/neo/historical-data/,https://coinmarketcap.com/currencies/neo/
65,RUNE,THORChain,https://coinmarketcap.com/currencies/thorchain/historical-data/,https://coinmarketcap.com/currencies/thorchain/
66,KAVA,Kava,https://coinmarketcap.com/currencies/kava/historical-data/,https://coinmarketcap.com/currencies/kava/
67,PAXG,PAX Gold,https://coinmarketcap.com/currencies/pax-gold/historical-data/,https://coinmarketcap.com/currencies/pax-gold/
68,XAUt,Tether Gold,https://coinmarketcap.com/currencies/tether-gold/historical-data/,https://coinmarketcap.com/currencies/tether-gold/
69,XEC,eCash,https://coinmarketcap.com/currencies/ecash/historical-data/,https://coinmarketcap.com/currencies/ecash/
70,FLOW,Flow,https://coinmarketcap.com/currencies/flow/historical-data/,https://coinmarketcap.com/currencies/flow/
71,RPL,Rocket Pool,https://coinmarketcap.com/currencies/rocket-pool/historical-data/,https://coinmarketcap.com/currencies/rocket-pool/
72,CHZ,Chiliz,https://coinmarketcap.com/currencies/chiliz/historical-data/,https://coinmarketcap.com/currencies/chiliz/
73,GALA,Gala,https://coinmarketcap.com/currencies/gala/historical-data/,https://coinmarketcap.com/currencies/gala/
74,KLAY,Klaytn,https://coinmarketcap.com/currencies/klaytn/historical-data/,https://coinmarketcap.com/currencies/klaytn/
75,KCS,KuCoin Token,https://coinmarketcap.com/currencies/kucoin-token/historical-data/,https://coinmarketcap.com/currencies/kucoin-token/
76,FXS,Frax Share,https://coinmarketcap.com/currencies/frax-share/historical-data/,https://coinmarketcap.com/currencies/frax-share/
77,MIOTA,IOTA,https://coinmarketcap.com/currencies/iota/historical-data/,https://coinmarketcap.com/currencies/iota/
78,ZEC,Zcash,https://coinmarketcap.com/currencies/zcash/historical-data/,https://coinmarketcap.com/currencies/zcash/
79,CSPR,Casper,https://coinmarketcap.com/currencies/casper/historical-data/,https://coinmarketcap.com/currencies/casper/
80,SUI,Sui,https://coinmarketcap.com/currencies/sui/historical-data/,https://coinmarketcap.com/currencies/sui/
81,HT,Huobi Token,https://coinmarketcap.com/currencies/huobi-token/historical-data/,https://coinmarketcap.com/currencies/huobi-token/
82,BTT,BitTorrent(New),https://coinmarketcap.com/currencies/bittorrent-new/historical-data/,https://coinmarketcap.com/currencies/bittorrent-new/
83,CRV,Curve DAO Token,https://coinmarketcap.com/currencies/curve-dao-token/historical-data/,https://coinmarketcap.com/currencies/curve-dao-token/
84,CFX,Conflux,https://coinmarketcap.com/currencies/conflux-network/historical-data/,https://coinmarketcap.com/currencies/conflux-network/
85,MINA,Mina,https://coinmarketcap.com/currencies/mina/historical-data/,https://coinmarketcap.com/currencies/mina/
86,GT,GateToken,https://coinmarketcap.com/currencies/gatetoken/historical-data/,https://coinmarketcap.com/currencies/gatetoken/
87,LUNC,Terra Classic,https://coinmarketcap.com/currencies/terra-luna/historical-data/,https://coinmarketcap.com/currencies/terra-luna/
88,TWT,Trust Wallet Token,https://coinmarketcap.com/currencies/trust-wallet-token/historical-data/,https://coinmarketcap.com/currencies/trust-wallet-token/
89,PEPE,Pepe,https://coinmarketcap.com/currencies/pepe/historical-data/,https://coinmarketcap.com/currencies/pepe/
90,DYDX,dYdX,https://coinmarketcap.com/currencies/dydx/historical-data/,https://coinmarketcap.com/currencies/dydx/
91,COMP,Compound,https://coinmarketcap.com/currencies/compound/historical-data/,https://coinmarketcap.com/currencies/compound/
92,NEXO,Nexo,https://coinmarketcap.com/currencies/nexo/historical-data/,https://coinmarketcap.com/currencies/nexo/
93,GMX,GMX,https://coinmarketcap.com/currencies/gmx/historical-data/,https://coinmarketcap.com/currencies/gmx/
94,BONE,Bone ShibaSwap,https://coinmarketcap.com/currencies/bone-shibaswap/historical-data/,https://coinmarketcap.com/currencies/bone-shibaswap/
95,NFT,APENFT,https://coinmarketcap.com/currencies/apenft/historical-data/,https://coinmarketcap.com/currencies/apenft/
96,WOO,WOO Network,https://coinmarketcap.com/currencies/wootrade/historical-data/,https://coinmarketcap.com/currencies/wootrade/
97,GUSD,Gemini Dollar,https://coinmarketcap.com/currencies/gemini-dollar/historical-data/,https://coinmarketcap.com/currencies/gemini-dollar/
98,FLR,Flare,https://coinmarketcap.com/currencies/flare/historical-data/,https://coinmarketcap.com/currencies/flare/
99,ASTR,Astar,https://coinmarketcap.com/currencies/astar/historical-data/,https://coinmarketcap.com/currencies/astar/
100,DASH,Dash,https://coinmarketcap.com/currencies/dash/historical-data/,https://coinmarketcap.com/currencies/dash/
101,AKT,Akash Network,https://coinmarketcap.com/currencies/akash-network/historical-data/,https://coinmarketcap.com/currencies/akash-network/
102,CAKE,PancakeSwap,https://coinmarketcap.com/currencies/pancakeswap/historical-data/,https://coinmarketcap.com/currencies/pancakeswap/
103,MX,MX TOKEN,https://coinmarketcap.com/currencies/mx-token/historical-data/,https://coinmarketcap.com/currencies/mx-token/
104,AR,Arweave,https://coinmarketcap.com/currencies/arweave/historical-data/,https://coinmarketcap.com/currencies/arweave/
105,ZIL,Zilliqa,https://coinmarketcap.com/currencies/zilliqa/historical-data/,https://coinmarketcap.com/currencies/zilliqa/
106,ROSE,Oasis Network,https://coinmarketcap.com/currencies/oasis-network/historical-data/,https://coinmarketcap.com/currencies/oasis-network/
107,GNO,Gnosis,https://coinmarketcap.com/currencies/gnosis-gno/historical-data/,https://coinmarketcap.com/currencies/gnosis-gno/
108,BAT,Basic Attention Token,https://coinmarketcap.com/currencies/basic-attention-token/historical-data/,https://coinmarketcap.com/currencies/basic-attention-token/
109,SFP,SafePal,https://coinmarketcap.com/currencies/safepal/historical-data/,https://coinmarketcap.com/currencies/safepal/
110,1INCH,1inch Network,https://coinmarketcap.com/currencies/1inch/historical-data/,https://coinmarketcap.com/currencies/1inch/
111,SEI,Sei,https://coinmarketcap.com/currencies/sei/historical-data/,https://coinmarketcap.com/currencies/sei/
112,XCH,Chia,https://coinmarketcap.com/currencies/chia-network/historical-data/,https://coinmarketcap.com/currencies/chia-network/
113,LRC,Loopring,https://coinmarketcap.com/currencies/loopring/historical-data/,https://coinmarketcap.com/currencies/loopring/
114,ENJ,Enjin Coin,https://coinmarketcap.com/currencies/enjin-coin/historical-data/,https://coinmarketcap.com/currencies/enjin-coin/
115,HNT,Helium,https://coinmarketcap.com/currencies/helium/historical-data/,https://coinmarketcap.com/currencies/helium/
116,QTUM,Qtum,https://coinmarketcap.com/currencies/qtum/historical-data/,https://coinmarketcap.com/currencies/qtum/
117,ENS,Ethereum Name Service,https://coinmarketcap.com/currencies/ethereum-name-service/historical-data/,https://coinmarketcap.com/currencies/ethereum-name-service/
118,XEM,NEM,https://coinmarketcap.com/currencies/nem/historical-data/,https://coinmarketcap.com/currencies/nem/
119,BTG,Bitcoin Gold,https://coinmarketcap.com/currencies/bitcoin-gold/historical-data/,https://coinmarketcap.com/currencies/bitcoin-gold/
120,AGIX,SingularityNET,https://coinmarketcap.com/currencies/singularitynet/historical-data/,https://coinmarketcap.com/currencies/singularitynet/
121,CVX,Convex Finance,https://coinmarketcap.com/currencies/convex-finance/historical-data/,https://coinmarketcap.com/currencies/convex-finance/
122,MASK,Mask Network,https://coinmarketcap.com/currencies/mask-network/historical-data/,https://coinmarketcap.com/currencies/mask-network/
123,CELO,Celo,https://coinmarketcap.com/currencies/celo/historical-data/,https://coinmarketcap.com/currencies/celo/
124,TFUEL,Theta Fuel,https://coinmarketcap.com/currencies/theta-fuel/historical-data/,https://coinmarketcap.com/currencies/theta-fuel/
125,DCR,Decred,https://coinmarketcap.com/currencies/decred/historical-data/,https://coinmarketcap.com/currencies/decred/
126,ANKR,Ankr,https://coinmarketcap.com/currencies/ankr/historical-data/,https://coinmarketcap.com/currencies/ankr/
127,RVN,Ravencoin,https://coinmarketcap.com/currencies/ravencoin/historical-data/,https://coinmarketcap.com/currencies/ravencoin/
128,OSMO,Osmosis,https://coinmarketcap.com/currencies/osmosis/historical-data/,https://coinmarketcap.com/currencies/osmosis/
129,OCEAN,Ocean Protocol,https://coinmarketcap.com/currencies/ocean-protocol/historical-data/,https://coinmarketcap.com/currencies/ocean-protocol/
130,YFI,yearn.finance,https://coinmarketcap.com/currencies/yearn-finance/historical-data/,https://coinmarketcap.com/currencies/yearn-finance/
131,LPT,Livepeer,https://coinmarketcap.com/currencies/livepeer/historical-data/,https://coinmarketcap.com/currencies/livepeer/
132,HOT,Holo,https://coinmarketcap.com/currencies/holo/historical-data/,https://coinmarketcap.com/currencies/holo/
133,JST,JUST,https://coinmarketcap.com/currencies/just/historical-data/,https://coinmarketcap.com/currencies/just/
134,GMT,STEPN,https://coinmarketcap.com/currencies/green-metaverse-token/historical-data/,https://coinmarketcap.com/currencies/green-metaverse-token/
135,BAL,Balancer,https://coinmarketcap.com/currencies/balancer/historical-data/,https://coinmarketcap.com/currencies/balancer/
136,ELF,aelf,https://coinmarketcap.com/currencies/aelf/historical-data/,https://coinmarketcap.com/currencies/aelf/
137,FET,Fetch.ai,https://coinmarketcap.com/currencies/fetch/historical-data/,https://coinmarketcap.com/currencies/fetch/
138,BLUR,Blur,https://coinmarketcap.com/currencies/blur-token/historical-data/,https://coinmarketcap.com/currencies/blur-token/
139,WAVES,Waves,https://coinmarketcap.com/currencies/waves/historical-data/,https://coinmarketcap.com/currencies/waves/
140,GLM,Golem,https://coinmarketcap.com/currencies/golem-network-tokens/historical-data/,https://coinmarketcap.com/currencies/golem-network-tokens/
141,ANT,Aragon,https://coinmarketcap.com/currencies/aragon/historical-data/,https://coinmarketcap.com/currencies/aragon/
142,AUDIO,Audius,https://coinmarketcap.com/currencies/audius/historical-data/,https://coinmarketcap.com/currencies/audius/
143,JASMY,JasmyCoin,https://coinmarketcap.com/currencies/jasmy/historical-data/,https://coinmarketcap.com/currencies/jasmy/
144,FLOKI,FLOKI,https://coinmarketcap.com/currencies/floki-inu/historical-data/,https://coinmarketcap.com/currencies/floki-inu/
145,T,Threshold,https://coinmarketcap.com/currencies/threshold/historical-data/,https://coinmarketcap.com/currencies/threshold/
146,ICX,ICON,https://coinmarketcap.com/currencies/icon/historical-data/,https://coinmarketcap.com/currencies/icon/
147,KSM,Kusama,https://coinmarketcap.com/currencies/kusama/historical-data/,https://coinmarketcap.com/currencies/kusama/
148,SC,Siacoin,https://coinmarketcap.com/currencies/siacoin/historical-data/,https://coinmarketcap.com/currencies/siacoin/
149,WLD,Worldcoin,https://coinmarketcap.com/currencies/worldcoin-org/historical-data/,https://coinmarketcap.com/currencies/worldcoin-org/
150,SXP,Solar,https://coinmarketcap.com/currencies/sxp/historical-data/,https://coinmarketcap.com/currencies/sxp/
151,LUNA,Terra,https://coinmarketcap.com/currencies/terra-luna-v2/historical-data/,https://coinmarketcap.com/currencies/terra-luna-v2/
152,ILV,Illuvium,https://coinmarketcap.com/currencies/illuvium/historical-data/,https://coinmarketcap.com/currencies/illuvium/
153,HIVE,Hive,https://coinmarketcap.com/currencies/hive-blockchain/historical-data/,https://coinmarketcap.com/currencies/hive-blockchain/
154,ZRX,0x Protocol,https://coinmarketcap.com/currencies/0x/historical-data/,https://coinmarketcap.com/currencies/0x/
155,ETHW,EthereumPoW,https://coinmarketcap.com/currencies/ethereum-pow/historical-data/,https://coinmarketcap.com/currencies/ethereum-pow/
156,ONT,Ontology,https://coinmarketcap.com/currencies/ontology/historical-data/,https://coinmarketcap.com/currencies/ontology/
157,SSV,ssv.network,https://coinmarketcap.com/currencies/ssv-network/historical-data/,https://coinmarketcap.com/currencies/ssv-network/
158,GLMR,Moonbeam,https://coinmarketcap.com/currencies/moonbeam/historical-data/,https://coinmarketcap.com/currencies/moonbeam/
159,IOST,IOST,https://coinmarketcap.com/currencies/iostoken/historical-data/,https://coinmarketcap.com/currencies/iostoken/
160,BAND,Band Protocol,https://coinmarketcap.com/currencies/band-protocol/historical-data/,https://coinmarketcap.com/currencies/band-protocol/
161,BICO,Biconomy,https://coinmarketcap.com/currencies/biconomy/historical-data/,https://coinmarketcap.com/currencies/biconomy/
162,ONE,Harmony,https://coinmarketcap.com/currencies/harmony/historical-data/,https://coinmarketcap.com/currencies/harmony/
163,WAXP,WAX,https://coinmarketcap.com/currencies/wax/historical-data/,https://coinmarketcap.com/currencies/wax/
164,SUSHI,SushiSwap,https://coinmarketcap.com/currencies/sushiswap/historical-data/,https://coinmarketcap.com/currencies/sushiswap/
165,AXL,Axelar,https://coinmarketcap.com/currencies/axelar/historical-data/,https://coinmarketcap.com/currencies/axelar/
166,IOTX,IoTeX,https://coinmarketcap.com/currencies/iotex/historical-data/,https://coinmarketcap.com/currencies/iotex/
167,MAGIC,MAGIC,https://coinmarketcap.com/currencies/magic-token/historical-data/,https://coinmarketcap.com/currencies/magic-token/
168,MC,Merit Circle,https://coinmarketcap.com/currencies/merit-circle/historical-data/,https://coinmarketcap.com/currencies/merit-circle/
169,USTC,TerraClassicUSD,https://coinmarketcap.com/currencies/terrausd/historical-data/,https://coinmarketcap.com/currencies/terrausd/
170,KDA,Kadena,https://coinmarketcap.com/currencies/kadena/historical-data/,https://coinmarketcap.com/currencies/kadena/
171,UNIBOT,UniBot,https://coinmarketcap.com/currencies/unibot-eth/historical-data/,https://coinmarketcap.com/currencies/unibot-eth/
172,BORA,BORA,https://coinmarketcap.com/currencies/bora/historical-data/,https://coinmarketcap.com/currencies/bora/
173,CKB,Nervos Network,https://coinmarketcap.com/currencies/nervos-network/historical-data/,https://coinmarketcap.com/currencies/nervos-network/
174,DGB,DigiByte,https://coinmarketcap.com/currencies/digibyte/historical-data/,https://coinmarketcap.com/currencies/digibyte/
175,STG,Stargate Finance,https://coinmarketcap.com/currencies/stargate-finance/historical-data/,https://coinmarketcap.com/currencies/stargate-finance/
176,DAO,DAO Maker,https://coinmarketcap.com/currencies/dao-maker/historical-data/,https://coinmarketcap.com/currencies/dao-maker/
177,MOB,MobileCoin,https://coinmarketcap.com/currencies/mobilecoin/historical-data/,https://coinmarketcap.com/currencies/mobilecoin/
178,RBN,Ribbon Finance,https://coinmarketcap.com/currencies/ribbon-finance/historical-data/,https://coinmarketcap.com/currencies/ribbon-finance/
179,CORE,Core,https://coinmarketcap.com/currencies/core-dao/historical-data/,https://coinmarketcap.com/currencies/core-dao/
180,SKL,SKALE,https://coinmarketcap.com/currencies/skale-network/historical-data/,https://coinmarketcap.com/currencies/skale-network/
181,FLUX,Flux,https://coinmarketcap.com/currencies/zel/historical-data/,https://coinmarketcap.com/currencies/zel/
182,UMA,UMA,https://coinmarketcap.com/currencies/uma/historical-data/,https://coinmarketcap.com/currencies/uma/
183,ZEN,Horizen,https://coinmarketcap.com/currencies/horizen/historical-data/,https://coinmarketcap.com/currencies/horizen/
184,GAL,Galxe,https://coinmarketcap.com/currencies/galxe/historical-data/,https://coinmarketcap.com/currencies/galxe/
185,RSR,Reserve Rights,https://coinmarketcap.com/currencies/reserve-rights/historical-data/,https://coinmarketcap.com/currencies/reserve-rights/
186,TOMO,TomoChain,https://coinmarketcap.com/currencies/tomochain/historical-data/,https://coinmarketcap.com/currencies/tomochain/
187,EVER,Everscale,https://coinmarketcap.com/currencies/everscale/historical-data/,https://coinmarketcap.com/currencies/everscale/
188,STPT,STP,https://coinmarketcap.com/currencies/standard-tokenization-protocol/historical-data/,https://coinmarketcap.com/currencies/standard-tokenization-protocol/
189,LSK,Lisk,https://coinmarketcap.com/currencies/lisk/historical-data/,https://coinmarketcap.com/currencies/lisk/
190,XNO,Nano,https://coinmarketcap.com/currencies/nano/historical-data/,https://coinmarketcap.com/currencies/nano/
191,STORJ,Storj,https://coinmarketcap.com/currencies/storj/historical-data/,https://coinmarketcap.com/currencies/storj/
192,ACH,Alchemy Pay,https://coinmarketcap.com/currencies/alchemy-pay/historical-data/,https://coinmarketcap.com/currencies/alchemy-pay/
193,KNC,Kyber Network Crystal v2,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/historical-data/,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/
194,CTSI,Cartesi,https://coinmarketcap.com/currencies/cartesi/historical-data/,https://coinmarketcap.com/currencies/cartesi/
195,CELR,Celer Network,https://coinmarketcap.com/currencies/celer-network/historical-data/,https://coinmarketcap.com/currencies/celer-network/
196,PLA,PlayDapp,https://coinmarketcap.com/currencies/playdapp/historical-data/,https://coinmarketcap.com/currencies/playdapp/
197,PUNDIX,Pundi X (New),https://coinmarketcap.com/currencies/pundix-new/historical-data/,https://coinmarketcap.com/currencies/pundix-new/
198,PYR,Vulcan Forged PYR,https://coinmarketcap.com/currencies/vulcan-forged-pyr/historical-data/,https://coinmarketcap.com/currencies/vulcan-forged-pyr/
199,SNT,Status,https://coinmarketcap.com/currencies/status/historical-data/,https://coinmarketcap.com/currencies/status/
200,AMP,Amp,https://coinmarketcap.com/currencies/amp/historical-data/,https://coinmarketcap.com/currencies/amp/
